2023-06-05 14:16:00,60,427.5,NSE_BANKNIFTY_100_C_4570000,562.5,4570000.000000000000,64106,31855,32251,115336,80462,34874,53646,26512,27134,13764,480.8066979814950661,72.9166666666666667,358.6333333333333333,42259,21649,20610,550,552.5,413775,3.0424,550,700,555,3875,4420000.0,4430000.0,4424336.747439,0.174255,,0.021272,0.000072
2023-06-05 15:16:00,1,412.5,NSE_BANKNIFTY_100_C_4570000,437.5,4570000.000000000000,791,426,365,523,257,266,589,302,287,431,424.8600000000000000,110.0000000000000000,244.0000000000000000,1434,757,677,445,422.5,356350,3.0007,400,1850,445,50,4410000.0,4420000.0,4418493.18526,0.174255,,0.016753,0.000059999999999999995
2023-06-06 08:16:00,15,317.5,NSE_BANKNIFTY_100_C_4570000,512.5,4570000.000000000000,14953,7954,6999,34684,20695,13989,11200,5987,5213,5210,471.9061284381139489,89.2666666666666667,278.6000000000000000,16288,7018,9270,0,,315300,2.6458,0,0,0,0,,,,,,,
2023-06-06 09:16:00,60,462.5,NSE_BANKNIFTY_100_C_4570000,522.5,4570000.000000000000,31900,14322,17578,89030,49784,39246,26852,11697,15155,6555,496.3913556063597631,40.6333333333333333,188.4000000000000000,19246,9654,9592,480,477.5,391550,2.2507,475,5525,480,2000,4420000.0,4430000.0,4420174.694285,0.202942,,0.018591,0.00006500000000000001
2023-06-06 10:16:00,60,457.5,NSE_BANKNIFTY_100_C_4570000,532.5,4570000.000000000000,28882,12134,16748,74673,43750,30923,24594,10123,14471,5453,495.2109029888551165,35.4666666666666667,168.2833333333333333,15792,7544,8248,480,477.5,428300,2.209,475,8850,480,1175,4400000.0,4410000.0,4408957.192633,0.21820100000000003,,0.017649,0.000057999999999999994
2023-06-06 11:16:00,60,442.5,NSE_BANKNIFTY_100_C_4570000,477.5,4570000.000000000000,14186,6995,7191,43052,23066,19986,12886,6450,6436,1645,457.5922570966997461,17.3000000000000000,77.7500000000000000,4333,2652,1681,475,477.5,450150,2.1673,475,1150,480,14200,4400000.0,4410000.0,4408817.231076,0.220642,,0.017716,0.000057999999999999994
2023-06-06 12:16:00,60,427.5,NSE_BANKNIFTY_100_C_4570000,462.5,4570000.000000000000,19000,8508,10492,49676,27443,22233,16708,7450,9258,3514,444.9495113871635611,22.7500000000000000,118.9000000000000000,9660,4168,5492,440,442.5,432325,2.1257,440,1000,445,2325,4410000.0,4420000.0,4412279.301746,0.21636999999999998,,0.017054,0.000057999999999999994
2023-06-06 13:16:00,60,427.5,NSE_BANKNIFTY_100_C_4570000,477.5,4570000.000000000000,21986,11143,10843,65619,39115,26504,19747,9941,9806,3122,445.0035603371783496,26.2666666666666667,117.1166666666666667,9016,4454,4562,460,462.5,466900,2.084,460,450,465,10775,4410000.0,4420000.0,4412876.780805,0.218811,,0.017525,0.000059
2023-06-06 14:16:00,60,272.5,NSE_BANKNIFTY_100_C_4570000,450.0,4570000.000000000000,41395,21287,20108,90709,53411,37298,34245,17587,16658,11843,361.0047463842975207,55.0666666666666667,241.0833333333333333,38720,21089,17631,440,437.5,466900,2.0424,435,3450,440,7675,4410000.0,4420000.0,4411605.0,0.221252,,0.016874,0.000056999999999999996
2023-06-06 15:16:00,1,287.5,NSE_BANKNIFTY_100_C_4570000,330.0,4570000.000000000000,649,289,360,373,210,163,374,160,214,434,303.4300000000000000,150.0000000000000000,224.0000000000000000,1136,580,556,330,295.0,466900,2.0007,265,4500,325,125,4420000.0,4430000.0,4421257.814454,0.19989,,0.012924000000000001,0.000051
